
Fields are TAB delimited.
Rows are LF terminated.															

Field #	FIELD NAME			Length	Field Data							Notes
084		UPIN				20		Referring_Upin                      Spaces if empty	
085		OCC1				1		Pipe symbol (|)						Literal value	
086		OCC2				1		Pipe symbol (|)						Literal value	
087		INS1CCD				20		Insurance_Plan_Code_A               Spaces if empty	
088		INS1CND				30		Insurance_Plan_Name_A               Spaces if empty	
089		INS1PN				20		Insurance_Policy_No_A               Spaces if empty	
090		INS1GN				20		Insurance_Group_No_A                Spaces if empty	
091		INS1AUTH			50		Authorization_Number_A              Spaces if empty	
092		INS1AD1				30		Insurance_Address_1_A               Spaces if empty	
093		INS1AD2				30		Insurance_Address_2_A               Spaces if empty	
094		INS1CITY			30		Insurance_City_A                    Spaces if empty	
095		INS1STATE			2		Insurance_State_A                   Spaces if empty	
096		INS1ZIP				9		Insurance_Zip_Code_A                Spaces if empty	
097		INS1CPH				10		Insurance_Phone_A                   Spaces if empty	
098		INS1PAN				1		Pipe symbol (|)						Literal value	
099		INS1OFN				18		Insurance_SubscriberNamef_A         Spaces if empty	
100		INS1OLN				25		Insurance_SubscriberNamel_A         Spaces if empty	
101		INS1OMN				18		Insurance_SubscriberNamem_A         Spaces if empty	
102		INS1OBD				8		Insurance_SubscriberDOB_A           Spaces if empty	
103		INS1OSEX			9		Insurance_SubscriberSex_A           Spaces if empty	
104		INS1OA1				30		Insurance_Subscriber_Address_1_A    Spaces if empty	
105		INS1OA2				30		Insurance_Subscriber_Address_2_A    Spaces if empty	
106		INS1OCITY			30		Insurance_Subscriber_City_A         Spaces if empty	
107		INS1OSTATE			2		Insurance_Subscriber_State_A        Spaces if empty	
108		INS1OPZIP			9		Insurance_Subscriber_Zip_Code_A     Spaces if empty	
109		INS1OPH				10		Insurance_SubscriberPhone_A         Spaces if empty	
110		INS1OWPH			10		Insurance_SubscriberPhoneBiz_A      Spaces if empty	
111		INS1OSSN			9		Insurance_SubscriberSSN_A	        Spaces if empty	
112		INS1OEN				50		Insurance_SubscriberEmpName_A       Spaces if empty	
113		INS1OEA1			30		Insurance_SubscriberEmpAdd1_A       Spaces if empty	
114		INS1OEA2			30		Insurance_SubscriberEmpAdd2_A       Spaces if empty	
115		INS1OECITY			30		Insurance_SubscriberEmpCity_A       Spaces if empty	
116		INS1OESTATE			2		Insurance_SubscriberEmpState_A      Spaces if empty	
117		INS1OEZIP			9		Insurance_SubscriberEmpZip_A        Spaces if empty	
118		INS1OEPH			10		Insurance_SubscriberEmpPhone_A      Spaces if empty	
119		INS1OMS				1		Pipe symbol (|)						Literal value	
120		INS1OEMS			1		Pipe symbol (|)						Literal value	
121		INS1OREC			1		Pipe symbol (|)						Literal value	
122		INS1ORLC			2		Insurance_Rel_To_Pt_A			    Spaces if empty	
123		INS2CCD				20		Insurance_Plan_Code_B               Spaces if empty	
124		INS2CND				30		Insurance_Plan_Name_B               Spaces if empty	
125		INS2PN				20		Insurance_Policy_No_B               Spaces if empty	
126		INS2GN				20		Insurance_Group_No_B                Spaces if empty	
127		INS2AUTH			50		Authorization_Number_B              Spaces if empty	
128		INS2AD1				30		Insurance_Address_1_B               Spaces if empty	
129		INS2AD2				30		Insurance_Address_2_B               Spaces if empty	
130		INS2CITY			30		Insurance_City_B                    Spaces if empty	
131		INS2STATE			2		Insurance_State_B                   Spaces if empty	
132		INS2ZIP				9		Insurance_Zip_Code_B                Spaces if empty	
133		INS2CPH				10		Insurance_Phone_B                   Spaces if empty	
134		INS2PAN				1		Pipe symbol (|)						Literal value	
135		INS2OFN				18		Insurance_SubscriberNamef_B         Spaces if empty	
136		INS2OLN				25		Insurance_SubscriberNamel_B         Spaces if empty	
137		INS2OMN				18		Insurance_SubscriberNamem_B         Spaces if empty	
138		INS2OBD				8		Insurance_SubscriberDOB_B           Spaces if empty	
139		INS2OSEX			9		Insurance_SubscriberSex_B           Spaces if empty	
140		INS2OADDR1			30		Insurance_Subscriber_Address_1_B    Spaces if empty	
141		INS2OADDR2			30		Insurance_Subscriber_Address_2_B    Spaces if empty	
142		INS2OCITY			30		Insurance_Subscriber_City_B         Spaces if empty	
143		INS2OSTATE			2		Insurance_Subscriber_State_B        Spaces if empty	
144		INS2OPZIP			8		Insurance_Subscriber_Zip_Code_B     Spaces if empty	
145		INS1OPH				10		Insurance_SubscriberPhone_B         Spaces if empty	
146		INS1OWPH			10		Insurance_SubscriberPhoneBiz_B      Spaces if empty	
147		INS1OSSN			9		Insurance_SubscriberSSN_B           Spaces if empty	
148		INS2OEN				50		Insurance_SubscriberEmpName_B       Spaces if empty	
149		INS2OEA1			30		Insurance_SubscriberEmpAdd1_B       Spaces if empty	
150		INS2OEA2			30		Insurance_SubscriberEmpAdd2_B       Spaces if empty	
151		INS2OECITY			30		Insurance_SubscriberEmpCity_B       Spaces if empty	
152		INS2OESTATE			2		Insurance_SubscriberEmpState_B      Spaces if empty	
153		INS2OEZIP			9		Insurance_SubscriberEmpZip_B        Spaces if empty	
154		INS2OEPH			10		Insurance_SubscriberEmpPhone_B      Spaces if empty	
155		INS2OMS				1		Pipe symbol (|)						Literal value	
156		INS2OEMS			1		Pipe symbol (|)						Literal value	
157		INS2OREC			1		Pipe symbol (|)						Literal value	
158		INS2ORLC			2		Insurance_Rel_To_Pt_B			    Spaces if empty	
159		INS3CCD				20		Insurance_Plan_Code_C               Spaces if empty	
160		INS3CND				30		Insurance_Plan_Name_C               Spaces if empty	
161		INS3PN				20		Insurance_Policy_No_C               Spaces if empty	
162		INS3GN				20		Insurance_Group_No_C                Spaces if empty	
163		INS3AUTH			50		Authorization_Number_C              Spaces if empty	
164		INS3AD1				30		Insurance_Address_1_C               Spaces if empty	
165		INS3AD2				30		Insurance_Address_2_C               Spaces if empty	
166		INS3CITY			30		Insurance_City_C                    Spaces if empty	
167		INS3STATE			2		Insurance_State_C                   Spaces if empty	
168		INS3ZIP				9		Insurance_Zip_Code_C                Spaces if empty	
169		INS3CPH				10		Insurance_Phone_C                   Spaces if empty	
170		INS3PAN				1		Pipe symbol (|)						Literal value	
171		INS3OFN				18		Insurance_SubscriberNamef_C         Spaces if empty	
172		INS3OLN				25		Insurance_SubscriberNamel_C         Spaces if empty	
173		INS3OMN				18		Insurance_SubscriberNamem_C         Spaces if empty	
174		INS3OBD				8		Insurance_SubscriberDOB_C           Spaces if empty	
175		INS3OSEX			9		Insurance_SubscriberSex_C           Spaces if empty	
176		INS3OADDR1			30		Insurance_Subscriber_Address_1_C    Spaces if empty	
177		INS3OADDR2			30		Insurance_Subscriber_Address_2_C    Spaces if empty	
178		INS3OCITY			30		Insurance_Subscriber_City_C         Spaces if empty	
179		INS3OSTATE			2		Insurance_Subscriber_State_C        Spaces if empty	
180		INS3OPZIP			9		Insurance_Subscriber_Zip_Code_C     Spaces if empty	
181		INS1OPH				10		Insurance_SubscriberPhone_C         Spaces if empty	
182		INS1OWPH			10		Insurance_SubscriberPhoneBiz_C      Spaces if empty	
183		INS1OSSN			9		Insurance_SubscriberSSN_C           Spaces if empty	
184		INS3OEN				50		Insurance_SubscriberEmpName_C       Spaces if empty	
185		INS3OEA1			30		Insurance_SubscriberEmpAdd1_C       Spaces if empty	
186		INS3OEA2			30		Insurance_SubscriberEmpAdd2_C       Spaces if empty	
187		INS3OECITY			30		Insurance_SubscriberEmpCity_C       Spaces if empty	
188		INS3OESTATE			2		Insurance_SubscriberEmpState_C      Spaces if empty	
189		INS3OEZIP			9		Insurance_SubscriberEmpZip_C        Spaces if empty	
190		INS3OEPH			10		Insurance_SubscriberEmpPhone_C      Spaces if empty	
191		INS3OMS				1		Pipe symbol (|)						Literal value	
192		INS3OEMS			1		Pipe symbol (|)						Literal value	
193		INS3OREC			1		Pipe symbol (|)						Literal value	
194		INS3ORLC			2		Insurance_Rel_To_Pt_C			    Spaces if empty	
